CURE,D,Germany,Mannheim,DHBW Mannheim,https://www.curemannheim.de/
Blue Flash ,E,Germany,Göttingen,HAWK Göttingen,http://www.blue-flash-hawk.de
Aeroless FST Lisboa,D,Portugal,Lisboa,Universidade de Lisboa - IST,http://www.fstlisboa.com
CAT-Racing,C,Germany,Coburg,UAS Coburg,http://www.cat-racing.de
Falcon E Racing ,E,Sri Lanka,Moratuwa,University of Moratuwa,http://www.falconeracing.lk
Strohm + Söhne e.V.,E,Germany,Nürnberg,Georg Simon Ohm UAS Nürnberg,http://www.strohmundsoehne.de/
Warwickwasps,D,United Kingdom,Coventry,University of Warwick,-
YC2020,D,United States,Orlando,University of Central Florida,-
UW Formula Motorsports,E,United States,Seattle,University of Washington,https://www.uwformula.com/
STES Racing,C,India,Pune,Sinhgad COE, Vadgaon,https://www.stesracing.org/
Raftar Formula Racing,C,India,Chennai,Indian Institute of Techn. Madras,http://cfi.iitm.ac.in/raftar
GreenTeam Driverless Uni Stuttgart,D,Germany,Stuttgart,University of Stuttgart,http://www.greenteam-stuttgart.de
4ze Racing,E,India,Chennai,SRM Institute of Science and Techn. - Kattankulathur,http://www.4zeracing.com
BRS Motorsport ,E,Germany,Sankt Augustin,UAS Bonn-Rhein-Sieg,http://www.brsmotorsport.de
e-Traxx Düsseldorf,E,Germany,Düsseldorf,HSD Düsseldorf,http://www.e-traxx.eu
Racetech Racing Team e.V.,E,Germany,Freiberg,TU Freiberg,http://www.racetech-racingteam.de/
Kaiserslautern Racing Team,E,Germany,Kaiserslautern,TU Kaiserslautern,http://www.karat-racing.de
T.U.C. Racing e.V.,E,Germany,Chemnitz,TU Chemnitz,https://tuc-racing.de
IIT Bombay Racing Team,E,India,Mumbai,IIT Bombay,http://iitbracing.org/
DJS Racing Electric,E,India,Mumbai,Dwarkadas. J. Sanghvi CE,https://www.djs-racing.com/
Squadra Corse PoliTo,E,Italy,Turin,Polytechnic of Turin,http://www.squadracorsepolito.com/
eForce Driverless,D,Czech Republic,Prague,TU Prague,http://www.eforce.cvut.cz
BRT Driverless,D,Russia,Moscow,Bauman Moscow State TU,-
Revolve NTNU Driverless,D,Norway,Trondheim,NTNU Trondheim,http://www.revolve.no
FESB Racing,C,Croatia,Split,University of Split,http://ups-fesb.hr/
it:movES,D,Germany,Esslingen,UAS Esslingen,-
Centaurus Racing Team,C,Greece,Volos,University of Thessaly,https://centaurusracing.gr/
Drishti,D,India,Bangalore,Visvesvaraya TU,-
Oxford Brookes Racing Autonomous,D,United Kingdom,Oxford,Oxford Brookes University,https://obr.brookes.ac.uk/about/autonomous/
UniFacens Racing,D,Brazil,Sorocaba,Centro Universitário Facens,https://www.unifacens.edu.br/lince
Veloce Racing,C,India,Pune,Vishwakarma IT,-
Team Srijan Electric,E,India,Ranchi,Birla IT - Mesra,http://www.teamsrijan.com
NU Racing Driver Less,D,Australia,Callaghan,The University of Newcastle,-
COMines,D,United States,Golden,Colorado School of Mines,-
DTU Self Driving Car,D,India,Delhi,Delhi Technological University,http://www.dtusdc.com
DHBW Engineering Stuttgart e.V.,D,Germany,Stuttgart ,DHBW Stuttgart,https://dhbw-engineering.de/
TU Darmstadt Racing Team e.V.,E,Germany,Darmstadt,TU Darmstadt,http://www.dart-racing.de
Electric Polar Bear Racing,E,Canada,Winnipeg,University of Manitoba,http://www.umsae.com
Orion Racing India,E,India,Mumbai,K.J. Somaiya CE,http://www.orion-racing.com/
Beijing Institute of Technology FSD,D,China,Beijing,Beijing IT,http://bitfsd.com
Black Forest Formula Team,E,Germany,Offenburg,UAS Offenburg,https://mv.hs-offenburg.de/en/forschung-projekte/forschungsprojekte/black-forest-formula-team/
Mechxhausters,C,India,Warangal,National Institute of Techn. - Warangal,https://www.instagram.com/mechxhaustersofficial/
RUB Motorsport ,D,Germany,Bochum,Ruhr University Bochum,http://www.rubmotorsport.de/
Berkeley Formula Racing,D,United States,Berkeley,University of California, Berkeley,https://fsae.berkeley.edu/
AMZ Driverless,D,Switzerland,Zürich,ETH Zürich,http://driverless.amzracing.ch
LiTrans,D,Canada,Toronto,Ryerson University,-
Formula Student Team Darmstadt,C,Germany,Darmstadt,UAS Darmstadt,http://www.fastda-racing.de/
Elefant Racing e.V.,E,Germany,Bayreuth,University of Bayreuth,http://www.elefantracing.de
Team Starcraft e.V. Driverless,D,Germany,Ilmenau,TU Ilmenau,https://teamstarcraft.de/
U Motorsport,C,Spain,Móstoles,Universidad Rey Juan Carlos,http://u-motorsport.com/
Ecurie Aix Formula Student Team RWTH Aachen e.V.,D,Germany,Aachen,RWTH Aachen,http://www.ecurie-aix.rwth-aachen.de
Global-Formula-Racing (US),D,United States,Corvallis,Oregon State University,https://www.global-formula-racing.com/en/
TJU Racing,C,China,Shanghai,Tongji University,-
Pravega Racing,C,India,Vellore,VIT University - Vellore,http://www.pravegaracing.com
KILO FLIGHT,C,Bangladesh,Khulna,Khulna Univ. of Engineering & Techn.,-
E-NOTT Autonomous Driving,D,United Kingdom,Nottingham,University of Nottingham,-
PWR Racing Team,C,Poland,Wrocław,TU Wrocław,https://racing-pwr.pl/
Team Defianz Racing,C,India,Delhi,Delhi Technological University,-
eMAD Formula Team,E,Spain,Leganés,University Carlos III of Madrid,http://www.formulauc3m.com/
Penn Electric Racing,E,United States,Philadelphia,University of Pennsylvania,http://seas.upenn.edu/~electric
e-gnition driverless,D,Germany,Hamburg,TU Hamburg,http://www.egnition-hamburg.de/
Bremergy e.V.,E,Germany,Bremen,University of Bremen,http://bremergy.de
Einstein Motorsport,C,Germany,Ulm,UAS Ulm,http://www.einstein-motorsport.com
QUT Motorsport,D,Australia,Brisbane,Queensland University of Technology,http://www.qutmotorsport.com
Dynamis PRC,E,Italy,Milano,Polytechnic of Milan,https://www.dynamisprc.com
HAWKS Racing e. V.,C,Germany,Hamburg,UAS Hamburg,https://hawksracing.de
UPC ecoRacing,E,Spain,Terrassa,ESEIAAT UPC Terrassa,http://www.ecoracing.es
Rennschmiede Pforzheim e.V.,E,Germany,Pforzheim,Pforzheim University,-
Formula Technion Driverless,D,Israel,Haifa,Technion - Israel Instit. of Techn.,-
GET racing Dortmund e.V,E,Germany,Dortmund,TU Dortmund,https://www.get-racing.de
Formula Electric Belgium,E,Belgium,Leuven,KU Leuven - Group T,http://www.formulaelectric.be
TUfast Driverless,D,Germany,München,TU Munich,http://tufast-racingteam.de/
ETSEIB Motorsport Driverless,D,Spain,Barcelona,ETSEIB UPC Barcelona,https://driverless.upc.edu/
Formula Manipal Driverless,D,India,Manipal,Manipal Academy of High. Edu.,-
High-Octane Driverless,D,Germany,Erlangen,FAU Erlangen-Nürnberg,https://www.octanes.de/
aUToronto,D,Canada,Toronto,University of Toronto,http://autodrive.utoronto.ca
Team Octane Racing Electric,E,India,Pune,College of Engineering Pune,-
Deefholt Dynamics e.V.,E,Germany,Diepholz,UAS Diepholz,http://www.deefholt-dynamics.de/
Black-and-Gold-Autonomous-Racing-Team,D,United States,West Lafayette,Purdue University - West Lafayette,-
WHZ Racing Team,E,Germany,Zwickau,UAS Zwickau,http://www.whz-racingteam.de
High Speed Karlsruhe,C,Germany,Karlsruhe,UAS Karlsruhe,http://www.highspeed-karlsruhe.de
UMD Racing e.V.,C,Germany,Magdeburg,OvG University of Magdeburg,http://www.umdracing.de
UPM Racing,E,Spain,Madrid,TU Madrid,http://www.upmracing.es
Panther Racing,C,United States,Pittsburgh,University of Pittsburgh,http://www.engineering.pitt.edu/FSAE/
Titan Racing Formula,C,United States,Fullerton,California State University, Fullerton,-
RobeSafe,D,Spain,Madrid,University of Alcalá,http://www.robesafe.es/index.php/en/
Team wob-racing.,E,Germany,Wolfenbüttel,UAS Ostfalia,http://www.wob-racing.de/
FSUPV Team,C,Spain,Valéncia,UPV Valéncia,http://www.fsupv.com
UVigo Motorsport,C,Spain,Vigo,University of Vigo,http://www.uvigomotorsport.com
BME FRT Driverless,D,Hungary,Budapest,TU Budapest,-
University Racing Eindhoven,D,Netherlands,Eindhoven,TU Eindhoven,http://www.universityracing.nl
Usurt,C,Russia,Ekaterinburg,Ural State Univ. of Railway Transport,-
REZOOM,D,United States,College Park,University of Maryland,-
FSULL-Dynamics,E,Spain,San Cristóbal de La Laguna,University of La Laguna,http://formula.iaas.ull.es/
Axlr8r Formula Racing,E,India,New Delhi,Indian Institute of Techn. Delhi,http://automobileclub.iitd.ac.in
Ignition Racing Team driverless,D,Germany,Osnabrück,UAS Osnabrück,http://www.ignition-racing.de
Fast Forest Ghostdriver,D,Germany,Deggendorf,Deggendorf Institute of Techn.,http://www.fast-forest.de
Lions Racing Team e.V.,D,Germany,Braunschweig,TU Braunschweig,https://www.lionsracing.de
Herkules Racing Team Kassel,E,Germany,Kassel,University of Kassel,http://www.herkulesracing.de/
Sapienza Corse Driverless ,D,Italy,Roma,Sapienza University of Rome,http://www.sapienzacorse.it
Maua Racing,C,Brazil,São Caetano do Sul,Instituto Mauá de Tecnologia,https://formula.maua.br/
Formule ETS,E,Canada,Montréal,ETS Montreal,http://formuleets.ca
War Eagle Motorsports,C,United States,Auburn,Auburn University,http://auracing.org
Wrench Wielders Racing,C,India,Pune,Symbiosis IT,http://www.wrenchwieldersracing.com
Elbflorace,E,Germany,Dresden,TU Dresden,http://www.elbflorace.de
Scuderia Mensa HS RheinMain Racing,E,Germany,Wiesbaden,UAS RheinMain,http://www.Scuderia-Mensa.de
Rennstall Esslingen,C,Germany,Esslingen,UAS Esslingen,http://www.rennstall-esslingen.de
Team RGIT Racing,E,India,Mumbai,Rajiv Gandhi IT,-
Schanzer Racing Electric e.V.,E,Germany,Ingolstadt,UAS Ingolstadt,http://www.schanzer-racing.de
Chalmers Formula Student Driverless,D,Sweden,Göteborg,TU Chalmers,http://chalmersformulastudent.se
Togliatti Racing Team,C,Russia,Togliatti,Togliatti State University,http://fs.tltsu.ru
Camber Racing,C,India,Chennai,SRM Institute of Science and Techn. - Kattankulathur,http://www.camberracing.com/
EPFL Racing Team - Driverless,D,Switzerland,Lausanne,EPFL Lausanne,https://epflracingteam.ch/
Team Alpha 4ZE,E,India,New Delhi,Jamia Millia Islamia,-
TUW Racing,E,Austria,Wien,TU Vienna,http://racing.tuwien.ac.at
YTU Racing,C,Turkey,Istanbul,TU Yıldız,http://yturacing.com/
OWL Racing-Team,E,Germany,Lemgo,TH Ostwestfalen-Lippe,https://www.owl-racing-team.de
Edinburgh University Formula Student,D,United Kingdom,Edinburgh,University of Edinburgh,http://eufs.eusa.ed.ac.uk
ASHWA RACING ,D,India,Bangalore,R.V. College of Engineering,http://www.ashwaracing.com
Team PVPIT,C,India,Pune,Padmabhooshan Vasantdada Patil IT,-
Arrabona Racing Team,C,Hungary,Győr,Széchenyi István University Györ,http://www.arrabonaracing.hu
Trident Racing,C,India,Ichalkaranji,DKTE’S Textile & Engin. Institute,-
Baltic Racing,C,Germany,Stralsund,UAS Stralsund,http://www.balticracing.de
Yodha Racing ,C,India,Chennai,Hindustan ITS,-
Seagulls Luebeck,C,Germany,Lübeck,Technische Hochschule Lübeck,-
Team Ojas,E,India,Vellore,VIT University - Vellore,http://www.teamojas.com
Formula Student ZHAW,D,Switzerland,Winterthur,Zürcher Hochschule für Angewandte Wissenschaften,-
HorsePower Hannover e.V.,E,Germany,Hannover,Leibniz Universität Hannover,http://www.horsepower-hannover.de
Unical Reparto Corse,C,Italy,Arcavacata di Rende,Università della Calabria,http://www.unicalrepartocorse.it
FSB Racing Team,E,Croatia,Zagreb ,University of Zagreb,https://www.fsb-racing.com/
MAVERICKS RACING,E,India,Mumbai,Thakur College of Engineering and Technology,http://www.mavericksracing.in
UPBracing Team D e.V.,D,Germany,Paderborn,University of Paderborn,-
MIT Driverless,D,United States,Cambridge,Massachusetts Institute of Technology,http://web.mit.edu/fsae/
Tongji DIAN Racing Team,E,China,Shanghai,Tongji University,http://www.dianracing.com
Team Kratos Racing Electric,E,India,Pune,Pimpri Chinchwad CE,http://www.kratos-racing.com
Ampera Racing,E,Brazil,Florianópolis,UF de Santa Catarina,https://amperaracing.com/
Vega Racing Electric,E,India,Bangalore,PES University,-
GT Motorsports,C,United States,Atlanta,Georgia Tech,http://gtms.gatech.edu
UPB Drive,C,Romania,Bucharest,University Politehnica Of Bucharest,http://upbdrive.com
Formula Student Team Delft Driverless,D,Netherlands,Delft,TU Delft,https://www.fsteamdelft.nl/driverless
Riteh Racing Team,C,Croatia,Rijeka,University of Rijeka,http://ritehracingteam.uniri.hr/
Team Spark,E,Iceland,Reykjavík,University of Iceland,http://www.teamspark.is
MAC Formula Electric,E,Canada,Hamilton,McMaster University,http://macformularacing.com
Waterloo Autonomous Racing,D,Canada,Waterloo,University of Waterloo,-
Dynamics e.V. Driverless,D,Germany,Regensburg,OTH Regensburg,-
RMIT Electric Racing,E,Australia,Melbourne,RMIT University,http://www.rmitelectricracing.com
Monash Motorsport,D,Australia,Melbourne,Monash University,http://monashmotorsport.com
